links to player pages
http://www.fifa.com/worldcup/players/player=230121/index.html,http://www.fifa.com/worldcup/players/player=359997/index.html,http://www.fifa.com/worldcup/players/player=372989/index.html,http://www.fifa.com/worldcup/players/player=216069/index.html,http://www.fifa.com/worldcup/players/player=376230/index.html,http://www.fifa.com/worldcup/players/player=359995/index.html,http://www.fifa.com/worldcup/players/player=358101/index.html,http://www.fifa.com/worldcup/players/player=299198/index.html,http://www.fifa.com/worldcup/players/player=300411/index.html,http://www.fifa.com/worldcup/players/player=216071/index.html,http://www.fifa.com/worldcup/players/player=300409/index.html,http://www.fifa.com/worldcup/players/player=367415/index.html,http://www.fifa.com/worldcup/players/player=299904/index.html,http://www.fifa.com/worldcup/players/player=379808/index.html,http://www.fifa.com/worldcup/players/player=359993/index.html,http://www.fifa.com/worldcup/players/player=358099/index.html,http://www.fifa.com/worldcup/players/player=300402/index.html,http://www.fifa.com/worldcup/players/player=233167/index.html,http://www.fifa.com/worldcup/players/player=365747/index.html,http://www.fifa.com/worldcup/players/player=356403/index.html,http://www.fifa.com/worldcup/players/player=374529/index.html,http://www.fifa.com/worldcup/players/player=358097/index.html,http://www.fifa.com/worldcup/players/player=300407/index.html,http://www.fifa.com/worldcup/players/coaches/coach=44677/index.html
http://www.fifa.com/worldcup/players/player=179048/index.html,http://www.fifa.com/worldcup/players/player=336485/index.html,http://www.fifa.com/worldcup/players/player=210702/index.html,http://www.fifa.com/worldcup/players/player=359381/index.html,http://www.fifa.com/worldcup/players/player=297373/index.html,http://www.fifa.com/worldcup/players/player=312432/index.html,http://www.fifa.com/worldcup/players/player=296633/index.html,http://www.fifa.com/worldcup/players/player=297377/index.html,http://www.fifa.com/worldcup/players/player=316117/index.html,http://www.fifa.com/worldcup/players/player=241559/index.html,http://www.fifa.com/worldcup/players/player=210704/index.html,http://www.fifa.com/worldcup/players/player=369026/index.html,http://www.fifa.com/worldcup/players/player=357990/index.html,http://www.fifa.com/worldcup/players/player=380000/index.html,http://www.fifa.com/worldcup/players/player=357991/index.html,http://www.fifa.com/worldcup/players/player=369058/index.html,http://www.fifa.com/worldcup/players/player=375518/index.html,http://www.fifa.com/worldcup/players/player=187258/index.html,http://www.fifa.com/worldcup/players/player=359375/index.html,http://www.fifa.com/worldcup/players/player=339987/index.html,http://www.fifa.com/worldcup/players/player=299896/index.html,http://www.fifa.com/worldcup/players/player=214384/index.html,http://www.fifa.com/worldcup/players/player=299887/index.html,http://www.fifa.com/worldcup/players/coaches/coach=155696/index.html
http://www.fifa.com/worldcup/players/player=299956/index.html,http://www.fifa.com/worldcup/players/player=197464/index.html,http://www.fifa.com/worldcup/players/player=305768/index.html,http://www.fifa.com/worldcup/players/player=214961/index.html,http://www.fifa.com/worldcup/players/player=305764/index.html,http://www.fifa.com/worldcup/players/player=299960/index.html,http://www.fifa.com/worldcup/players/player=330565/index.html,http://www.fifa.com/worldcup/players/player=185385/index.html,http://www.fifa.com/worldcup/players/player=306532/index.html,http://www.fifa.com/worldcup/players/player=196842/index.html,http://www.fifa.com/worldcup/players/player=274034/index.html,http://www.fifa.com/worldcup/players/player=356748/index.html,http://www.fifa.com/worldcup/players/player=253999/index.html,http://www.fifa.com/worldcup/players/player=356189/index.html,http://www.fifa.com/worldcup/players/player=356198/index.html,http://www.fifa.com/worldcup/players/player=358009/index.html,http://www.fifa.com/worldcup/players/player=207924/index.html,http://www.fifa.com/worldcup/players/player=373224/index.html,http://www.fifa.com/worldcup/players/player=336043/index.html,http://www.fifa.com/worldcup/players/player=361222/index.html,http://www.fifa.com/worldcup/players/player=369392/index.html,http://www.fifa.com/worldcup/players/player=362881/index.html,http://www.fifa.com/worldcup/players/player=336450/index.html,http://www.fifa.com/worldcup/players/coaches/coach=77297/index.html
http://www.fifa.com/worldcup/players/player=297105/index.html,http://www.fifa.com/worldcup/players/player=358011/index.html,http://www.fifa.com/worldcup/players/player=212246/index.html,http://www.fifa.com/worldcup/players/player=359440/index.html,http://www.fifa.com/worldcup/players/player=274135/index.html,http://www.fifa.com/worldcup/players/player=358013/index.html,http://www.fifa.com/worldcup/players/player=359454/index.html,http://www.fifa.com/worldcup/players/player=297106/index.html,http://www.fifa.com/worldcup/players/player=358015/index.html,http://www.fifa.com/worldcup/players/player=297103/index.html,http://www.fifa.com/worldcup/players/player=336435/index.html,http://www.fifa.com/worldcup/players/player=214571/index.html,http://www.fifa.com/worldcup/players/player=319340/index.html,http://www.fifa.com/worldcup/players/player=358014/index.html,http://www.fifa.com/worldcup/players/player=254141/index.html,http://www.fifa.com/worldcup/players/player=359448/index.html,http://www.fifa.com/worldcup/players/player=368860/index.html,http://www.fifa.com/worldcup/players/player=317056/index.html,http://www.fifa.com/worldcup/players/player=367388/index.html,http://www.fifa.com/worldcup/players/player=299878/index.html,http://www.fifa.com/worldcup/players/player=358012/index.html,http://www.fifa.com/worldcup/players/player=379995/index.html,http://www.fifa.com/worldcup/players/player=182021/index.html,http://www.fifa.com/worldcup/players/coaches/coach=48455/index.html
http://www.fifa.com/worldcup/players/player=228912/index.html,http://www.fifa.com/worldcup/players/player=358694/index.html,http://www.fifa.com/worldcup/players/player=379736/index.html,http://www.fifa.com/worldcup/players/player=311148/index.html,http://www.fifa.com/worldcup/players/player=311150/index.html,http://www.fifa.com/worldcup/players/player=196900/index.html,http://www.fifa.com/worldcup/players/player=196752/index.html,http://www.fifa.com/worldcup/players/player=305036/index.html,http://www.fifa.com/worldcup/players/player=306548/index.html,http://www.fifa.com/worldcup/players/player=196789/index.html,http://www.fifa.com/worldcup/players/player=182206/index.html,http://www.fifa.com/worldcup/players/player=302381/index.html,http://www.fifa.com/worldcup/players/player=321722/index.html,http://www.fifa.com/worldcup/players/player=358692/index.html,http://www.fifa.com/worldcup/players/player=379952/index.html,http://www.fifa.com/worldcup/players/player=196748/index.html,http://www.fifa.com/worldcup/players/player=207888/index.html,http://www.fifa.com/worldcup/players/player=275162/index.html,http://www.fifa.com/worldcup/players/player=309316/index.html,http://www.fifa.com/worldcup/players/player=299442/index.html,http://www.fifa.com/worldcup/players/player=309308/index.html,http://www.fifa.com/worldcup/players/player=195223/index.html,http://www.fifa.com/worldcup/players/player=380069/index.html,http://www.fifa.com/worldcup/players/coaches/coach=232917/index.html
http://www.fifa.com/worldcup/players/player=228328/index.html,http://www.fifa.com/worldcup/players/player=321731/index.html,http://www.fifa.com/worldcup/players/player=319298/index.html,http://www.fifa.com/worldcup/players/player=323556/index.html,http://www.fifa.com/worldcup/players/player=215471/index.html,http://www.fifa.com/worldcup/players/player=228351/index.html,http://www.fifa.com/worldcup/players/player=297112/index.html,http://www.fifa.com/worldcup/players/player=360109/index.html,http://www.fifa.com/worldcup/players/player=318768/index.html,http://www.fifa.com/worldcup/players/player=168832/index.html,http://www.fifa.com/worldcup/players/player=215484/index.html,http://www.fifa.com/worldcup/players/player=360111/index.html,http://www.fifa.com/worldcup/players/player=362645/index.html,http://www.fifa.com/worldcup/players/player=215513/index.html,http://www.fifa.com/worldcup/players/player=228336/index.html,http://www.fifa.com/worldcup/players/player=299086/index.html,http://www.fifa.com/worldcup/players/player=230517/index.html,http://www.fifa.com/worldcup/players/player=358024/index.html,http://www.fifa.com/worldcup/players/player=299090/index.html,http://www.fifa.com/worldcup/players/player=358022/index.html,http://www.fifa.com/worldcup/players/player=214887/index.html,http://www.fifa.com/worldcup/players/player=362649/index.html,http://www.fifa.com/worldcup/players/player=319413/index.html,http://www.fifa.com/worldcup/players/coaches/coach=325536/index.html
http://www.fifa.com/worldcup/players/player=159304/index.html,http://www.fifa.com/worldcup/players/player=359223/index.html,http://www.fifa.com/worldcup/players/player=215274/index.html,http://www.fifa.com/worldcup/players/player=288824/index.html,http://www.fifa.com/worldcup/players/player=175689/index.html,http://www.fifa.com/worldcup/players/player=298662/index.html,http://www.fifa.com/worldcup/players/player=228936/index.html,http://www.fifa.com/worldcup/players/player=298664/index.html,http://www.fifa.com/worldcup/players/player=301059/index.html,http://www.fifa.com/worldcup/players/player=177927/index.html,http://www.fifa.com/worldcup/players/player=228942/index.html,http://www.fifa.com/worldcup/players/player=298655/index.html,http://www.fifa.com/worldcup/players/player=309420/index.html,http://www.fifa.com/worldcup/players/player=215623/index.html,http://www.fifa.com/worldcup/players/player=214377/index.html,http://www.fifa.com/worldcup/players/player=209119/index.html,http://www.fifa.com/worldcup/players/player=306780/index.html,http://www.fifa.com/worldcup/players/player=378836/index.html,http://www.fifa.com/worldcup/players/player=321641/index.html,http://www.fifa.com/worldcup/players/player=233333/index.html,http://www.fifa.com/worldcup/players/player=177876/index.html,http://www.fifa.com/worldcup/players/player=359235/index.html,http://www.fifa.com/worldcup/players/player=359217/index.html,http://www.fifa.com/worldcup/players/coaches/coach=325534/index.html
http://www.fifa.com/worldcup/players/player=358738/index.html,http://www.fifa.com/worldcup/players/player=216715/index.html,http://www.fifa.com/worldcup/players/player=313021/index.html,http://www.fifa.com/worldcup/players/player=358736/index.html,http://www.fifa.com/worldcup/players/player=319432/index.html,http://www.fifa.com/worldcup/players/player=216964/index.html,http://www.fifa.com/worldcup/players/player=319428/index.html,http://www.fifa.com/worldcup/players/player=298677/index.html,http://www.fifa.com/worldcup/players/player=217315/index.html,http://www.fifa.com/worldcup/players/player=215002/index.html,http://www.fifa.com/worldcup/players/player=184616/index.html,http://www.fifa.com/worldcup/players/player=254091/index.html,http://www.fifa.com/worldcup/players/player=313051/index.html,http://www.fifa.com/worldcup/players/player=336085/index.html,http://www.fifa.com/worldcup/players/player=217313/index.html,http://www.fifa.com/worldcup/players/player=358732/index.html,http://www.fifa.com/worldcup/players/player=298681/index.html,http://www.fifa.com/worldcup/players/player=319436/index.html,http://www.fifa.com/worldcup/players/player=184615/index.html,http://www.fifa.com/worldcup/players/player=319438/index.html,http://www.fifa.com/worldcup/players/player=336098/index.html,http://www.fifa.com/worldcup/players/player=254089/index.html,http://www.fifa.com/worldcup/players/player=232760/index.html,http://www.fifa.com/worldcup/players/coaches/coach=179120/index.html
http://www.fifa.com/worldcup/players/player=299066/index.html,http://www.fifa.com/worldcup/players/player=210213/index.html,http://www.fifa.com/worldcup/players/player=275931/index.html,http://www.fifa.com/worldcup/players/player=200201/index.html,http://www.fifa.com/worldcup/players/player=269784/index.html,http://www.fifa.com/worldcup/players/player=376349/index.html,http://www.fifa.com/worldcup/players/player=201200/index.html,http://www.fifa.com/worldcup/players/player=200199/index.html,http://www.fifa.com/worldcup/players/player=214410/index.html,http://www.fifa.com/worldcup/players/player=200205/index.html,http://www.fifa.com/worldcup/players/player=359436/index.html,http://www.fifa.com/worldcup/players/player=269768/index.html,http://www.fifa.com/worldcup/players/player=210212/index.html,http://www.fifa.com/worldcup/players/player=359428/index.html,http://www.fifa.com/worldcup/players/player=368708/index.html,http://www.fifa.com/worldcup/players/player=210214/index.html,http://www.fifa.com/worldcup/players/player=254167/index.html,http://www.fifa.com/worldcup/players/player=254166/index.html,http://www.fifa.com/worldcup/players/player=375453/index.html,http://www.fifa.com/worldcup/players/player=299064/index.html,http://www.fifa.com/worldcup/players/player=214407/index.html,http://www.fifa.com/worldcup/players/player=214404/index.html,http://www.fifa.com/worldcup/players/player=187203/index.html,http://www.fifa.com/worldcup/players/coaches/coach=161099/index.html
http://www.fifa.com/worldcup/players/player=215017/index.html,http://www.fifa.com/worldcup/players/player=369983/index.html,http://www.fifa.com/worldcup/players/player=358869/index.html,http://www.fifa.com/worldcup/players/player=186787/index.html,http://www.fifa.com/worldcup/players/player=379985/index.html,http://www.fifa.com/worldcup/players/player=358885/index.html,http://www.fifa.com/worldcup/players/player=216438/index.html,http://www.fifa.com/worldcup/players/player=358049/index.html,http://www.fifa.com/worldcup/players/player=358048/index.html,http://www.fifa.com/worldcup/players/player=302539/index.html,http://www.fifa.com/worldcup/players/player=186808/index.html,http://www.fifa.com/worldcup/players/player=367343/index.html,http://www.fifa.com/worldcup/players/player=358046/index.html,http://www.fifa.com/worldcup/players/player=186793/index.html,http://www.fifa.com/worldcup/players/player=379987/index.html,http://www.fifa.com/worldcup/players/player=367333/index.html,http://www.fifa.com/worldcup/players/player=358891/index.html,http://www.fifa.com/worldcup/players/player=216432/index.html,http://www.fifa.com/worldcup/players/player=216435/index.html,http://www.fifa.com/worldcup/players/player=300235/index.html,http://www.fifa.com/worldcup/players/player=358881/index.html,http://www.fifa.com/worldcup/players/player=358893/index.html,http://www.fifa.com/worldcup/players/player=300237/index.html,http://www.fifa.com/worldcup/players/coaches/coach=174455/index.html
http://www.fifa.com/worldcup/players/player=176644/index.html,http://www.fifa.com/worldcup/players/player=216820/index.html,http://www.fifa.com/worldcup/players/player=216973/index.html,http://www.fifa.com/worldcup/players/player=270714/index.html,http://www.fifa.com/worldcup/players/player=207906/index.html,http://www.fifa.com/worldcup/players/player=183857/index.html,http://www.fifa.com/worldcup/players/player=229884/index.html,http://www.fifa.com/worldcup/players/player=177855/index.html,http://www.fifa.com/worldcup/players/player=183864/index.html,http://www.fifa.com/worldcup/players/player=200179/index.html,http://www.fifa.com/worldcup/players/player=318601/index.html,http://www.fifa.com/worldcup/players/player=269859/index.html,http://www.fifa.com/worldcup/players/player=267811/index.html,http://www.fifa.com/worldcup/players/player=207528/index.html,http://www.fifa.com/worldcup/players/player=216814/index.html,http://www.fifa.com/worldcup/players/player=303034/index.html,http://www.fifa.com/worldcup/players/player=313410/index.html,http://www.fifa.com/worldcup/players/player=306954/index.html,http://www.fifa.com/worldcup/players/player=367920/index.html,http://www.fifa.com/worldcup/players/player=297705/index.html,http://www.fifa.com/worldcup/players/player=200176/index.html,http://www.fifa.com/worldcup/players/player=270948/index.html,http://www.fifa.com/worldcup/players/player=175413/index.html,http://www.fifa.com/worldcup/players/coaches/coach=48366/index.html
http://www.fifa.com/worldcup/players/player=196633/index.html,http://www.fifa.com/worldcup/players/player=196605/index.html,http://www.fifa.com/worldcup/players/player=216642/index.html,http://www.fifa.com/worldcup/players/player=209989/index.html,http://www.fifa.com/worldcup/players/player=196620/index.html,http://www.fifa.com/worldcup/players/player=356407/index.html,http://www.fifa.com/worldcup/players/player=209979/index.html,http://www.fifa.com/worldcup/players/player=261029/index.html,http://www.fifa.com/worldcup/players/player=311554/index.html,http://www.fifa.com/worldcup/players/player=311558/index.html,http://www.fifa.com/worldcup/players/player=216627/index.html,http://www.fifa.com/worldcup/players/player=319460/index.html,http://www.fifa.com/worldcup/players/player=313559/index.html,http://www.fifa.com/worldcup/players/player=297331/index.html,http://www.fifa.com/worldcup/players/player=216646/index.html,http://www.fifa.com/worldcup/players/player=216650/index.html,http://www.fifa.com/worldcup/players/player=319470/index.html,http://www.fifa.com/worldcup/players/player=356409/index.html,http://www.fifa.com/worldcup/players/player=356399/index.html,http://www.fifa.com/worldcup/players/player=216645/index.html,http://www.fifa.com/worldcup/players/player=356676/index.html,http://www.fifa.com/worldcup/players/player=356411/index.html,http://www.fifa.com/worldcup/players/player=321653/index.html,http://www.fifa.com/worldcup/players/coaches/coach=29878/index.html
